Id,Question,Answer
1,Câu 1: Hóa đơn điện tử là gì?,"Hóa đơn điện tử là hóa đơn có mã hoặc không có mã của cơ quan thuế được thể hiện ở dạng dữ liệu điện tử do tổ chức, cá nhân bán hàng hóa, cung cấp dịch vụ lập bằng phương tiện điện tử để ghi nhận thông tin bán hàng hóa, cung cấp dịch vụ theo quy định của pháp luật, bao gồm cả trường hợp hóa đơn được khởi tạo từ máy tính tiền có kết nối chuyển dữ liệu điện tử với cơ quan thuế."
2,Câu 2: Có bao nhiêu hình thức đơn điện tử?,"Có 3 hình thức hóa đơn điện tử gồm:
- Hóa đơn điện tử có mã của cơ quan thuế, 
- Hóa đơn điện tử không có mã của cơ quan thuế; và 
- Hóa đơn được khởi tạo từ máy tính tiền có kết nối chuyển dữ liệu với cơ quan thuế."
3,Câu 3: Hóa đơn điện tử có mã của cơ quan thuế là hóa đơn như thế nào? ,"Hóa đơn điện tử có mã của cơ quan thuế là hóa đơn điện tử được cơ quan thuế cấp mã trước khi tổ chức, cá nhân bán hàng hóa, cung cấp dịch vụ gửi cho người mua."
4,Câu 4: Mã của cơ quan thuế trên hóa đơn là gì?,Mã của cơ quan thuế trên hóa đơn điện tử bao gồm số giao dịch là một dãy số duy nhất do hệ thống của cơ quan thuế tạo ra và một chuỗi ký tự được cơ quan thuế mã hóa dựa trên thông tin của người bán lập trên hóa đơn.
5,Câu 5: Hóa đơn điện tử không có mã của cơ quan thuế là hóa đơn gì?,"Hóa đơn điện tử không có mã của cơ quan thuế là hóa đơn điện tử do tổ chức bán hàng hóa, cung cấp dịch vụ gửi cho người mua không có mã của cơ quan thuế."
6,Câu 6: Hóa đơn được khởi tạo từ máy tính tiền có kết nối chuyển dữ liệu với cơ quan thuế là hóa đơn như thế nào?,Hóa đơn điện tử có mã của cơ quan thuế hoặc không có mã của cơ quan thuế được in ra từ máy tính tiền có kết nối chuyển dữ liệu với cơ quan thuế.
7,Câu 7: Hóa đơn được khởi tạo từ máy tính tiền có kết nối chuyển dữ liệu với cơ quan thuế phải đảm bảo nguyên tắc gì?,"Hóa đơn được khởi tạo từ máy tính tiền kết nối chuyển dữ liệu điện tử với cơ quan thuế đảm bảo nguyên tắc sau:
- Nhận biết được hóa đơn in từ máy tính tiền kết nối chuyển dữ liệu điện tử với cơ quan thuế;
- Không bắt buộc có chữ ký số;
- Tra cứu được thông tin hóa đơn từ Cổng thông tin điện tử của Tổng cục Thuế về hóa đơn."
8,Câu 8: Những doanh nghiệp nào được đăng ký áp dụng hóa đơn điện tử có mã của cơ quan thuế? ,"Doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh không thuộc đối tượng ngừng sử dụng hóa đơn theo quy định đều được đăng ký sử dụng hóa đơn điện tử có mã của cơ quan thuế"
9,"Câu 9: Hộ kinh doanh, cá nhân kinh doanh có được đăng ký áp dụng hóa đơn điện tử có mã của cơ quan thuế không?","Hộ kinh doanh, cá nhân kinh doanh được đăng ký sử dụng hóa đơn điện tử có mã của cơ quan thuế khi bán hàng hóa, cung cấp dịch vụ."
10,Câu 10: Những doanh nghiệp nào được đăng ký áp dụng hóa đơn điện tử không có mã của cơ quan thuế?,"Doanh nghiệp kinh doanh ở lĩnh vực điện lực, xăng dầu, bưu chính viễn thông, nước sạch, tài chính tín dụng, bảo hiểm, y tế, kinh doanh thương mại điện tử, kinh doanh siêu thị, thương mại, vận tải hàng không, đường bộ, đường sắt, đường biển, đường thủy và đáp ứng các điều kiện về cơ sở hạ tầng về công nghệ thông tin thì được áp dụng hóa đơn điện tử không có mã của cơ quan thuế."
11,Câu 11: Cơ sở hạ tầng CNTT như thế nào để được đăng ký áp dụng hóa đơn điện tử không có mã của CQT?,"Doanh nghiệp phải có cơ sở hạ tầng về CNTT để thực hiện giao dịch với cơ quan thuế bằng phương tiện điện tử; có hệ thống phần mềm kế toán, phần mềm lập hóa đơn điện tử đáp ứng lập, tra cứu hóa đơn điện tử, lưu trữ dữ liệu hóa đơn điện tử theo quy định và bảo đảm việc truyền dữ liệu hóa đơn điện tử đến người mua và đến cơ quan thuế"
12,Câu 12: Đối tượng nào được đăng ký áp dụng hóa đơn được khởi tạo từ máy tính tiền kết nối chuyển dữ liệu điện tử với cơ quan thuế? ,"Doanh nghiệp, hộ, cá nhân kinh doanh nộp thuế theo phương pháp kê khai có hoạt động cung cấp hàng hoá, dịch vụ trực tiếp đến người tiêu dùng theo mô hình kinh doanh (trung tâm thương mại; siêu thị; bán lẻ hàng tiêu dùng; ăn uống; nhà hàng; khách sạn; bán lẻ thuốc tân dược; dịch vụ vui chơi, giải trí và các dịch vụ khác) được lựa chọn sử dụng hoá đơn điện tử được khởi tạo từ máy tính tiền có kết nối chuyển dữ liệu điện tử với cơ quan thuế hoặc hóa đơn điện tử có mã, hóa đơn điện tử không có mã."
13,Câu 13: Đối tượng nào nào được sử dụng miễn phí hóa đơn điện tử có mã của cơ quan thuế ?,"Có 2 trường hợp được sử dụng hóa đơn điện tử có mã của cơ quan thuế không thu tiền gồm:
a) Doanh nghiệp nhỏ và vừa, hợp tác xã, hộ, cá nhân kinh doanh tại địa bàn có điều kiện kinh tế - xã hội khó khăn, địa bàn có điều kiện kinh tế - xã hội đặc biệt khó khăn 
b) Doanh nghiệp nhỏ và vừa khác theo đề nghị của Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương gửi Bộ Tài chính trừ doanh nghiệp hoạt động tại các khu kinh tế, khu công nghiệp, khu công nghệ cao."
14,Câu 14: Doanh nghiệp được sử dụng miễn phí hóa đơn điện tử có mã của CQT trong bao lâu?,Doanh nghiệp được sử dụng hóa đơn điện tử có mã của cơ quan thuế không phải trả tiền dịch vụ trong thời gian 12 tháng kể từ khi bắt đầu sử dụng hóa đơn điện tử
15,"Câu 15: Trước khi sử dụng hóa đơn điện tử thì doanh nghiệp, tổ chức, hộ cá nhân phải làm gì?","Doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh muốn đăng ký sử dụng hóa đơn điện tử cần đăng ký sử dụng hóa đơn điện tử thông qua Cổng thông tin điện tử của Tổng cục Thuế hoặc tổ chức cung cấp dịch vụ hóa đơn điện tử và đăng ký theo Mẫu số 01/ĐKTĐ-HĐĐT Phụ lục IA ban hành kèm theo Nghị định số 123/2020/NĐ-CP"
16,Câu 16: Trường hợp đã đăng ký sử dụng đăng ký sử dụng hóa đơn điện tử có mã của cơ quan thuế qua Cổng thông tin điện tử của Tổng cục Thuế nhưng muốn thay đổi thông tin thì có được không?,"Trường hợp Doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh có thay đổi đăng ký sử dụng hóa đơn điện tử thì doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh điền các nội dung thay đổi theo Mẫu số 01/ĐKTĐ-HĐĐT Phụ lục IA ban hành kèm theo Nghị định số 123/2020/NĐ-CP"
17,Câu 17: Sau khi đăng ký sử dụng hóa đơn điện tử thì doanh nghiệp phải chờ bao lâu để được sử dụng hóa đơn điện tử?,"Trong thời gian 01 ngày làm việc kể từ ngày nhận được đăng ký sử dụng hóa đơn điện tử, cơ quan thuế có trách nhiệm gửi thông báo điện tử qua tổ chức cung cấp dịch vụ hóa đơn điện tử hoặc gửi thông báo điện tử trực tiếp đến doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh về việc chấp nhận hoặc không chấp nhận đăng ký sử dụng hóa đơn điện tử."
18,Câu 18: Doanh nghiệp chúng tôi đăng ký sử dụng hóa đơn điện tử không mã của cơ quan thuế và đăng ký chuyển dữ liệu trực tiếp đến cơ quan thuế thì phải làm gì?,Doanh nghiệp đăng ký sử dụng hóa đơn điện tử không có mã của cơ quan thuế và đăng ký chuyển dữ liệu trực tiếp đến cơ quan thuế theo Mẫu số 01/ĐKTĐ-HĐĐT Phụ lục IA ban hành kèm theo Nghị định số 123/2020/NĐ-CP đồng thời doanh nghiệp cần chuẩn bị đủ điều kiện về hạ tầng kỹ thuật và thông báo cho Tổng cục Thuế để phối hợp kết nối.
19,Câu 19: Trong thời gian bao lâu thì doanh nghiệp đăng ký sử dụng hóa đơn điện tử không mã của cơ quan thuế và đăng ký chuyển dữ liệu trực tiếp đến cơ quan thuế được cơ quan thuế thực hiện kết nối?,"Trường hợp doanh nghiệp, tổ chức kinh tế đăng ký chuyển dữ liệu hóa đơn điện tử theo hình thức gửi trực tiếp đến cơ quan thuế được cơ quan thuế ra thông báo chấp nhận đăng ký sử dụng hóa đơn điện tử thì cần phối hợp với Tổng cục Thuế để kiểm thử kết nối. Trong thời gian 10 ngày làm việc kể từ ngày Tổng cục Thuế nhận được đề nghị của doanh nghiệp, tổ chức, Tổng cục Thuế sẽ phối hợp kiểm thử kết nối, truyền nhận dữ liệu. Trường hợp kết quả kiểm thử kết nối, truyền nhận dữ liệu thành công thì doanh nghiệp, tổ chức thực hiện gửi dữ liệu hóa đơn điện tử theo hình thức gửi trực tiếp đến cơ quan thuế theo quy định."
20,"Câu 20: Trường hợp doanh nghiệp nhận được thông báo của cơ quan thuế về việc thực hiện kết nối nhưng doanh nghiệp chưa đáp ứng hạ tầng kỹ thuật hoặc việc kiểm thử kết nối, truyền nhận dữ liệu không thành công thì doanh nghiệp cần làm gì?","Trường hợp sau 05 ngày làm việc kể từ ngày cơ quan thuế gửi thông báo, doanh nghiệp, tổ chức không thông báo cho Tổng cục Thuế để phối hợp kết nối hoặc kết quả kiểm thử kết nối, truyền nhận dữ liệu không thành công, doanh nghiệp, tổ chức thay đổi đăng ký sử dụng hóa đơn điện tử theo Mẫu số 01/ĐKTĐ-HĐĐT Phụ lục IA ban hành kèm theo Nghị định số 123/2020/NĐ-CP và thực hiện chuyển dữ liệu qua Tổ chức kết nối, nhận, truyền lưu trữ dữ liệu hóa đơn điện tử với cơ quan thuế."
21,Câu 21: Hóa đơn điện tử phải theo định dạng nào?,Hóa đơn điện tử sử dụng ngôn ngữ định dạng văn bản XML theo tiêu chuẩn định dạng của cơ quan thuế.
22,Câu 22: Định dạng hóa đơn điện tử theo tiêu chuẩn của cơ quan thuế được quy định tại văn bản nào?,Tiêu chuẩn định dạng hóa đơn điện tử của Cơ quan thuế theo Quyết định số 1450/QĐ-TCT ngày 7/10/2021 của Tổng cục Thuế
23,Câu 23: Hóa đơn điện tử cần có các nội dung gì trên hóa đơn,"Hóa đơn điện tử cần có 10 nội dung cơ bản như sau:
- Tên hóa đơn, ký hiệu hóa đơn, ký hiệu mẫu số hóa đơn;
- Tên liên hóa đơn; 
- Số hóa đơn
- Tên, địa chỉ, mã số thuế của người bán,
- Tên, địa chỉ, mã số thuế của người mua; 
- Các thông tin liên quan đến hàng hóa, dịch vụ mua bán bao gồm: Tên, đơn vị tính, số lượng, đơn giá hàng hóa, dịch vụ; thành tiền chưa có thuế giá trị gia tăng, thuế suất thuế giá trị gia tăng, tổng số tiền thuế giá trị gia tăng theo từng loại thuế suất, tổng cộng tiền thuế giá trị gia tăng, tổng tiền thanh toán đã có thuế giá trị gia tăng.
- Chữ ký của người bán, chữ ký của người mua, 
- Thời điểm lập hóa đơn; 
- Thời điểm ký số trên hóa đơn điện tử
- Mã của cơ quan thuế đối với hóa đơn điện tử có mã của cơ quan thuế"
24,Câu 24: Ký hiệu mẫu số hóa đơn là gì?,"Ký hiệu mẫu số hóa đơn điện tử là ký tự có một chữ số tự nhiên là các số tự nhiên 1, 2, 3, 4, 5, 6 để phản ánh loại hóa đơn điện tử như sau: 
 Số 1: Phản ánh loại hóa đơn điện tử giá trị gia tăng; 
 Số 2: Phản ánh loại hóa đơn điện tử bán hàng; 
 Số 3: Phản ánh loại hóa đơn điện tử bán tài sản công;
 Số 4: Phản ánh loại hóa đơn điện tử bán hàng dự trữ quốc gia;
 Số 5: Phản ánh các loại hóa đơn điện tử khác là tem điện tử, vé điện tử, thẻ điện tử, phiếu thu điện tử hoặc các chứng từ điện tử có tên gọi khác nhưng có nội dung của hóa đơn điện tử theo quy định tại Nghị định số 123/2020/NĐ-CP;
 Số 6: Phản ánh các chứng từ điện tử được sử dụng và quản lý như hóa đơn gồm phiếu xuất kho kiêm vận chuyển nội bộ điện tử, phiếu xuất kho hàng gửi bán đại lý điện tử."
25,Câu 25:Thế nào là ký hiệu hóa đơn đối với hóa đơn điện tử?,"Ký hiệu hóa đơn điện tử là nhóm 6 ký tự gồm cả chữ viết và chữ số thể hiện ký hiệu hóa đơn điện tử để phản ánh các thông tin về loại hóa đơn điện tử có mã của cơ quan thuế hoặc hóa đơn điện tử không mã, năm lập hóa đơn, loại hóa đơn điện tử được sử dụng. Sáu (06) ký tự này được quy định như sau:
- Ký tự đầu tiên là một (01) chữ cái được quy định là C hoặc K như sau: C thể hiện hóa đơn điện tử có mã của cơ quan thuế, K thể hiện hóa đơn điện tử không có mã;
- Hai ký tự tiếp theo là hai (02) chữ số Ả rập thể hiện năm lập hóa đơn điện tử được xác định theo 2 chữ số cuối của năm dương lịch. Ví dụ: Năm lập hóa đơn điện tử là năm 2022 thì thể hiện là số 22; năm lập hóa đơn điện tử là năm 2023 thì thể hiện là số 23;
- Một ký tự tiếp theo là một (01) chữ cái được quy định là T, D, L, M, N, B, G, H thể hiện loại hóa đơn điện tử được sử dụng, cụ thể:
+ Chữ T: Áp dụng đối với hóa đơn điện tử do các doanh nghiệp, tổ chức, hộ, cá nhân kinh doanh đăng ký sử dụng với cơ quan thuế; 
+ Chữ D: Áp dụng đối với hóa đơn bán tài sản công và hóa đơn bán hàng dự trữ quốc gia hoặc hóa đơn điện tử đặc thù không nhất thiết phải có một số tiêu thức do các doanh nghiệp, tổ chức đăng ký sử dụng;
+ Chữ L: Áp dụng đối với hóa đơn điện tử của cơ quan thuế cấp theo từng lần phát sinh;
+ Chữ M: Áp dụng đối với hóa đơn điện tử được khởi tạo từ máy tính tiền;
+ Chữ N: Áp dụng đối với phiếu xuất kho kiêm vận chuyển nội bộ điện tử;
+ Chữ B: Áp dụng đối với phiếu xuất kho hàng gửi bán đại lý điện tử;
+ Chữ G: Áp dụng đối với tem, vé, thẻ điện tử là hóa đơn giá trị gia tăng;
+ Chữ H: Áp dụng đối với tem, vé, thẻ điện tử là hóa đơn bán hàng.
- Hai ký tự cuối là chữ viết do người bán tự xác định căn cứ theo nhu cầu quản lý. Trường hợp người bán sử dụng nhiều mẫu hóa đơn điện tử trong cùng một loại hóa đơn thì sử dụng hai ký tự cuối nêu trên để phân biệt các mẫu hóa đơn khác nhau trong cùng một loại hóa đơn. Trường hợp không có nhu cầu quản lý thì để là YY;
- Tại bản thể hiện, ký hiệu hóa đơn điện tử và ký hiệu mẫu số hóa đơn điện tử được thể hiện ở phía trên bên phải của hóa đơn (hoặc ở vị trí dễ nhận biết);"
26,Câu 26: Hoá đơn điện tử có mấy liên?,Hóa đơn điện tử nằm dưới dạng điện tử và không có khái niệm liên.
27,Câu 27: Thế nào là số hóa đơn? ,"Số hóa đơn là số thứ tự được thể hiện trên hóa đơn khi người bán lập hóa đơn. Số hóa đơn được ghi bằng chữ số Ả-rập có tối đa 8 chữ số, bắt đầu từ số 1 vào ngày 01/01 hoặc ngày bắt đầu sử dụng hóa đơn và kết thúc vào ngày 31/12 hàng năm có tối đa đến số 99 999 999. Hóa đơn được lập theo thứ tự liên tục từ số nhỏ đến số lớn trong cùng một ký hiệu hóa đơn và ký hiệu mẫu số hóa đơn."
28,Câu 28: Trong trường hợp tổ chức kinh doanh có nhiều cơ sở bán hàng đồng thời cùng sử dụng một loại hóa đơn điện tử có cùng ký hiệu theo phương thức truy xuất ngẫu nhiên từ một hệ thống lập hóa đơn điện tử thì số hóa đơn được thiết lập như thế nào?,"Trường hợp tổ chức kinh doanh có nhiều cơ sở bán hàng hoặc nhiều cơ sở được đồng thời cùng sử dụng một loại hóa đơn điện tử có cùng ký hiệu theo phương thức truy xuất ngẫu nhiên từ một hệ thống lập hóa đơn điện tử thì hóa đơn được lập theo thứ tự liên tục từ số nhỏ đến số lớn theo thời điểm người bán ký số, ký điện tử trên hóa đơn.
 Trường hợp số hóa đơn không được lập theo nguyên tắc nêu trên thì hệ thống lập hóa đơn điện tử phải đảm bảo nguyên tắc tăng theo thời gian, mỗi số hóa đơn đảm bảo chỉ được lập, sử dụng một lần duy nhất và tối đa 8 chữ số."
29,"Câu 29: Tên, địa chỉ, mã số thuế của người bán trên hóa đơn đảm bảo yêu cầu gì?","Trên hóa đơn phải thể hiện tên, địa chỉ, mã số thuế của người bán theo đúng tên, địa chỉ, mã số thuế ghi tại giấy chứng nhận đăng ký doanh nghiệp, giấy chứng nhận đăng ký hoạt động chi nhánh, giấy chứng nhận đăng ký hộ kinh doanh, giấy chứng nhận đăng ký thuế, thông báo mã số thuế, giấy chứng nhận đăng ký đầu tư, giấy chứng nhận đăng ký hợp tác xã."
30,"Câu 30: Tên, địa chỉ, mã số thuế của người mua đảm bảo yêu cầu gì ?","Trường hợp người mua là cơ sở kinh doanh có mã số thuế thì tên, địa chỉ, mã số thuế của người mua thể hiện trên hóa đơn phải ghi theo đúng tại giấy chứng nhận đăng ký doanh nghiệp, giấy chứng nhận đăng ký hoạt động chi nhánh, giấy chứng nhận đăng ký hộ kinh doanh, giấy chứng nhận đăng ký thuế, thông báo mã số thuế, giấy chứng nhận đăng ký đầu tư, giấy chứng nhận đăng ký hợp tác xã."
31,"Câu 31: Nếu địa chỉ người mua quá dài trên hóa đơn, thì người bán có được viết tắt một số doanh từ thông dụng không?","Trường hợp tên, địa chỉ người mua quá dài, trên hóa đơn người bán được viết ngắn gọn một số danh từ thông dụng như: “Phường” thành ""P""; ""Quận"" thành “Q”, “Thành phố” thành “TP”, ""Việt Nam"" thành “VN” hoặc ""Cổ phần"" là ""CP"", ""Trách nhiệm Hữu hạn"" thành ""TNHH"", ""khu công nghiệp"" thành ""KCN"", ""sản xuất"" thành ""SX"", ""Chi nhánh"" thành ""CN""... nhưng phải đảm bảo đầy đủ số nhà, tên đường phố, phường, xã, quận, huyện, thành phố, xác định được chính xác tên, địa chỉ doanh nghiệp và phù hợp với đăng ký kinh doanh, đăng ký thuế của doanh nghiệp."
32,"Câu 32: Trong trường hợp người tiêu dùng là cá nhân, họ muốn bảo mật thông tin; thì hóa đơn bắt buộc phải thể hiện tên, địa chỉ người mua không?","Một số trường hợp bán hàng hóa, cung cấp dịch vụ đặc thù cho người tiêu dùng là cá nhân thì trên hóa đơn không phải thể hiện tên, địa chỉ người mua. Trường hợp bán hàng hóa, cung cấp dịch vụ cho khách hàng nước ngoài đến Việt Nam thì thông tin về địa chỉ người mua có thể được thay bằng thông tin về số hộ chiếu hoặc giấy tờ xuất nhập cảnh và quốc tịch của khách hàng nước ngoài."
33,"Câu 33: Tên hàng hóa, dịch vụ thể hiện trên hóa đơn đảm bảo yêu cầu gì?","Trên hóa đơn phải thể hiện tên hàng hóa, dịch vụ, trường hợp bán hàng hóa có nhiều chủng loại khác nhau thì tên hàng hóa thể hiện chi tiết đến từng chủng loại. Trường hợp hàng hóa, dịch vụ được giao dịch có quy định về mã hàng hóa, dịch vụ thì trên hóa đơn phải ghi cả tên và mã hàng hóa, dịch vụ."
34,Câu 34: đơn vị tính thể hiện trên hóa đơn như thể nào?,"Đơn vị tính là đơn vị đo lường (ví dụ như: tấn, tạ, yến, kg, g, mg hoặc lượng, lạng, cái, con, chiếc, hộp, can, thùng, bao, gói, tuýp, m3, m2, m...). Đối với dịch vụ thì trên hóa đơn không nhất thiết phải có tiêu thức “đơn vị tính” mà đơn vị tính xác định theo từng lần cung cấp dịch vụ và nội dung dịch vụ cung cấp."
35,Câu 35: Doanh nghiệp có thể sử dụng tiếng nước ngoài trên hóa đơn không?,Trường hợp doanh nghiệp cần ghi thêm chữ nước ngoài thì chữ nước ngoài được đặt bên phải trong ngoặc đơn () hoặc đặt ngay dưới dòng tiếng Việt và có cỡ chữ nhỏ hơn chữ tiếng Việt.
36, Câu 36: Chữ ký số của người bán là gì?,"Chữ ký số của người bán trên hóa đơn là chữ ký số của doanh nghiệp, tổ chức; trường hợp người bán là cá nhân thì sử dụng chữ ký số của cá nhân hoặc người được ủy quyền."
37,Câu 37: Thời điểm ký số trên hóa đơn điện tử được hiển thị như thế nào?,"Thời điểm ký số trên hóa đơn điện tử là thời điểm người bán, người mua sử dụng chữ ký số để ký trên hóa đơn điện tử được hiển thị theo định dạng ngày, tháng, năm của năm dương lịch."
