Id,Question,Answer
38,Câu 38: Trường hợp hóa đơn điện tử đã lập có thời điểm ký số trên hóa đơn khác thời điểm lập hóa đơn thì thời điểm khai thuế xác định như thế nào?,Trường hợp hóa đơn điện tử đã lập có thời điểm ký số trên hóa đơn khác thời điểm lập hóa đơn thì thời điểm khai thuế là thời điểm lập hóa đơn.
39,"Câu 39: Chữ viết, chữ số và đồng tiền phải thể hiện trên hóa đơn như thế nào?","Chữ viết hiển thị trên hóa đơn là tiếng Việt.
Chữ số hiển thị trên hóa đơn là chữ số Ả-rập: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9. Người bán được lựa chọn: sau chữ số hàng nghìn, triệu, tỷ, nghìn tỷ, triệu tỷ, tỷ tỷ phải đặt dấu chấm (.), nếu có ghi chữ số sau chữ số hàng đơn vị phải đặt dấu phẩy (,) sau chữ số hàng đơn vị hoặc sử dụng dấu phân cách số tự nhiên là dấu phẩy (,) sau chữ số hàng nghìn, triệu, tỷ, nghìn tỷ, triệu tỷ, tỷ tỷ và sử dụng dấu chấm (.) sau chữ số hàng đơn vị trên chứng từ kế toán.
 Đồng tiền ghi trên hóa đơn là Đồng Việt Nam, ký hiệu quốc gia là “đ”."
40,Câu 40: Doanh nghiệp tôi có được sử dụng tiếng nước ngoài trên hóa đơn không?,Trường hợp cần ghi thêm chữ nước ngoài thì chữ nước ngoài được đặt bên phải trong ngoặc đơn ( ) hoặc đặt ngay dưới dòng tiếng Việt và có cỡ chữ nhỏ hơn chữ tiếng Việt. Trường hợp chữ trên hóa đơn là chữ tiếng Việt không dấu thì các chữ viết không dấu trên hóa đơn phải đảm bảo không dẫn tới cách hiểu sai lệch nội dung của hóa đơn.
41,Câu 41: Doanh nghiệp có được sử dụng ngoại tệ trên hóa đơn không?,"Trường hợp nghiệp vụ kinh tế, tài chính phát sinh bằng ngoại tệ theo quy định của pháp luật về ngoại hối thì đơn giá, thành tiền, tổng số tiền thuế giá trị gia tăng theo từng loại thuế suất, tổng cộng tiền thuế giá trị gia tăng, tổng số tiền thanh toán được ghi bằng ngoại tệ, đơn vị tiền tệ ghi tên ngoại tệ. Người bán đồng thời thể hiện trên hóa đơn tỷ giá ngoại tệ với đồng Việt Nam theo tỷ giá theo quy định của Luật Quản lý thuế và các văn bản hướng dẫn thi hành.
 Mã ký hiệu ngoại tệ theo tiêu chuẩn quốc tế .
 Trường hợp bán hàng hóa phát sinh bằng ngoại tệ theo quy định của pháp luật về ngoại hối và được nộp thuế bằng ngoại tệ thì tổng số tiền thanh toán thể hiện trên hóa đơn theo ngoại tệ, không phải quy đổi ra đồng Việt Nam."
42,Câu 42: Người mua có nhất thiết phải ký trên hóa đơn điện tử không?,"Trên hóa đơn điện tử không nhất thiết phải có chữ ký điện tử của người mua (bao gồm cả trường hợp lập hóa đơn điện tử khi bán hàng hóa, cung cấp dịch vụ cho khách hàng ở nước ngoài). Trường hợp người mua là cơ sở kinh doanh và người mua, người bán có thỏa thuận về việc người mua đáp ứng các điều kiện kỹ thuật để ký số, ký điện tử trên hóa đơn điện tử do người bán lập thì hóa đơn điện tử có chữ ký số, ký điện tử của người bán và người mua theo thỏa thuận giữa hai bên."
43,"Câu 43: Hóa đơn điện tử được cơ quan thuế cấp theo từng lần phát sinh có cần thiết phải có chữ ký số của người mua, người bán không?","Đối với hóa đơn điện tử của cơ quan thuế cấp theo từng lần phát sinh không nhất thiết phải có chữ ký số của người bán, người mua."
44,"Câu 44: Các siêu thị, trung tâm thương mại bán cho cá nhân không kinh doanh có phải điền thông tin người mua trên hóa đơn không?","Đối với hóa đơn điện tử bán hàng tại siêu thị, trung tâm thương mại mà người mua là cá nhân không kinh doanh thì trên hóa đơn không nhất thiết phải có tên, địa chỉ, mã số thuế người mua."
45,Câu 45: Doanh nghiệp kinh doanh xăng dầu bán hàng cho cá nhân không kinh doanh có phải điền đầy đủ các nội dung bắt buộc trên hóa đơn không?,"Đối với hóa đơn điện tử bán xăng đầu cho khách hàng là cá nhân không kinh doanh thì không nhất thiết phải có các chỉ tiêu tên hóa đơn, ký hiệu mẫu số hóa đơn, ký hiệu hóa đơn, số hóa đơn; tên, địa chỉ, mã số thuế của người mua, chữ ký điện tử của người mua; chữ ký số, chữ ký điện tử của người bán, thuế suất thuế giá trị gia tăng."
46,"Câu 46: Trường hợp hóa đơn điện tử là tem, vé thẻ thì có phải điền đầy đủ các nội dung bắt buộc trên hóa đơn không?","Đối với hóa đơn điện tử là tem, vé, thẻ thì trên hóa đơn không nhất thiết phải có chữ ký số của người bán (trừ trường hợp tem, vé, thẻ là hóa đơn điện tử do cơ quan thuế cấp mã), tiêu thức người mua (tên, địa chỉ, mã số thuế), tiền thuế, thuế suất thuế giá trị gia tăng. Trường hợp tem, vé, thẻ điện tử có sẵn mệnh giá thì không nhất thiết phải có tiêu thức đơn vị tính, số lượng, đơn giá."
47,Câu 47: Doanh nghiệp vận tải hàng không xuất vé qua website và hệ thống thương mại điện tử theo thông lệ quốc tế có phải điền đầy đủ các nội dung bắt buộc trên hóa đơn không?,"Đối với chứng từ điện tử dịch vụ vận tải hàng không xuất qua website và hệ thống thương mại điện tử được lập theo thông lệ quốc tế cho người mua là cá nhân không kinh doanh được xác định là hóa đơn điện tử thì trên hóa đơn không nhất thiết phải có ký hiệu hóa đơn, ký hiệu mẫu hóa đơn, số thứ tự hóa đơn, thuế suất thuế giá trị gia tăng, mã số thuế, địa chỉ người mua, chữ ký số của người bán."
48," Câu 48: Trường hợp tổ chức kinh doanh hoặc tổ chức không kinh doanh mua dịch vụ vận tải hàng không thì chứng từ điện tử dịch vụ vận tải hàng không xuất qua website và hệ thống thương mại điện tử được lập theo thông lệ quốc tế cho các cá nhân của tổ chức kinh doanh, cá nhân của tổ chức không kinh doanh có được xác định là hóa đơn điện tử không?","Trường hợp tổ chức kinh doanh hoặc tổ chức không kinh doanh mua dịch vụ vận tải hàng không thì chứng từ điện tử dịch vụ vận tải hàng không xuất qua website và hệ thống thương mại điện tử được lập theo thông lệ quốc tế cho các cá nhân của tổ chức kinh doanh, cá nhân của tổ chức không kinh doanh thì không được xác định là hóa đơn điện tử. Doanh nghiệp kinh doanh dịch vụ vận tải hàng không phải lập hóa đơn điện tử có đầy đủ các nội dung theo quy định giao cho tổ chức có cá nhân sử dụng dịch vụ vận tải hàng không."
49,Câu 49: Hóa đơn sử dụng cho thanh toán Interline giữa các hãng hàng không được lập theo quy định của Hiệp hội vận tải hàng không quốc tế có phải điền đầy đủ các nội dung bắt buộc trên hóa đơn điện tử?,"Hóa đơn sử dụng cho thanh toán Interline giữa các hãng hàng không được lập theo quy định của Hiệp hội vận tải hàng không quốc tế thì trên hóa đơn không nhất thiết phải có các chỉ tiêu: ký hiệu hóa đơn, ký hiệu mẫu hóa đơn, tên địa chỉ, mã số thuế của người mua, chữ ký số của người mua, đơn vị tính, số lượng, đơn giá."
50,"Câu 50: Doanh nghiệp hoạt động xây dựng, lắp đặt thì hóa đơn điện tử có phải điền đầy đủ các nội dung bắt buộc trên hóa đơn điện tử?","Đối với hóa đơn của hoạt động xây dựng, lắp đặt; hoạt động xây nhà để bán có thu tiền theo tiến độ theo hợp đồng thì trên hóa đơn không nhất thiết phải có đơn vị tính, số lượng, đơn giá."
51,Câu 51: Các Phiêu xuất kho điện tử được coi như hóa đơn điện tử không?,"Có 02 loại Phiếu xuất kho điện tử được quản lý, sử dụng như hóa đơn điện tử bao gồm: Phiếu xuất kho kiêm vận chuyển nội bộ và Phiếu xuất kho hàng gửi bán đại lý."
52,Câu 52: Các Phiêu xuất kho điện tử được coi như hóa đơn điện tử thì cần có các thông tin bắt buộc gì?,"Đối với Phiếu xuất kho kiêm vận chuyển nội bộ thì trên Phiếu xuất kho kiêm vận chuyển nội bộ thể hiện các thông tin liên quan lệnh điều động nội bộ, người nhận hàng, người xuất hàng, địa điểm kho xuất, địa điểm nhận hàng, phương tiện vận chuyển. Cụ thể: tên người mua thể hiện người nhận hàng, địa chỉ người mua thể hiện địa điểm kho nhận hàng; tên người bán thể hiện người xuất hàng, địa chỉ người bán thể hiện địa điểm kho xuất hàng và phương tiện vận chuyển; không thể hiện tiền thuế, thuế suất, tổng số tiền thanh toán.
 Đối với Phiếu xuất kho hàng gửi bán đại lý thì trên Phiếu xuất kho hàng gửi bán đại lý thể hiện các thông tin như hợp đồng kinh tế, người vận chuyển, phương tiện vận chuyển, địa điểm kho xuất, địa điểm kho nhận, tên sản phẩm hàng hóa, đơn vị tính, số lượng, đơn giá, thành tiền. Cụ thể: ghi số, ngày tháng năm hợp đồng kinh tế ký giữa tổ chức, cá nhân; họ tên người vận chuyển, hợp đồng vận chuyển (nếu có), địa chỉ người bán thể hiện địa điểm kho xuất hàng."
53, Câu 53: Doanh nghiệp hoạt động trong lĩnh vực an ninh quốc phòng thì có cần đầy đủ các nội dung bắt buộc trên hóa đơn không?,"Đối với hoạt động xây dựng, lắp đặt, sản xuất, cung cấp sản phẩm, dịch vụ của doanh nghiệp quốc phòng an ninh phục vụ hoạt động quốc phòng an ninh theo quy định của Chính phủ thì trên hóa đơn không nhất thiết phải có đơn vị tính; số lượng; đơn giá; phần tên hàng hóa, dịch vụ ghi cung cấp hàng hóa, dịch vụ theo hợp đồng ký kết giữa các bên."
54,Câu 54: Cơ sở kinh doanh được phép in trên hóa đơn logo nhãn hiêu của mình không?,"Doanh nghiệp, tổ chức, hộ, cá nhân kinh doanh có thể tạo thêm thông tin về biểu trưng hay lo-go để thể hiện nhãn hiệu, thương hiệu hay hình ảnh đại diện của người bán. Tùy theo đặc điểm, tính chất giao dịch và yêu cầu quản lý, trên hóa đơn có thể thể hiện thông tin về Hợp đồng mua bán, lệnh vận chuyển, mã khách hàng và các thông tin khác."
55,Câu 55: Hóa đơn điện tử có mã của cơ quan thuế được khởi tạo từ máy tính tiền có kết nối chuyển dữ liệu điện tử với cơ quan thuế cần có nội dung gì?,"Hóa đơn điện tử có mã của cơ quan thuế được khởi tạo từ máy tính tiền có kết nối chuyển dữ liệu điện tử với cơ quan thuế có các nội dung sau đây:
a) Tên, địa chỉ, mã số thuế người bán;
b) Thông tin người mua nếu người mua yêu cầu (mã số định danh cá nhân hoặc mã số thuế); 
c) Tên hàng hóa, dịch vụ, đơn giá, số lượng, giá thanh toán. Trường hợp tổ chức, doanh nghiệp nộp thuế theo phương pháp khấu trừ phải ghi rõ giá bán chưa thuế GTGT, thuế suất thuế GTGT, tiền thuế GTGT, tổng tiền thanh toán có thuế GTGT;
d) Thời điểm lập hóa đơn;
đ) Mã của cơ quan thuế."
56,Câu 56: Doanh nghiệp sử dụng hóa đơn điện tử có mã của cơ quan thuế không phải trả tiền dịch vụ lập hóa đơn điện tử như thế nào?,"Doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh thuộc đối tượng nêu tại khoản 1 Điều 14 Nghị định này nếu truy cập Cổng thông tin điện tử của Tổng cục Thuế để lập hóa đơn thì sử dụng tài khoản đã được cấp khi đăng ký để thực hiện:
- Lập hóa đơn bán hàng hóa, cung cấp dịch vụ.
- Ký số trên các hóa đơn đã lập và gửi hóa đơn để cơ quan thuế cấp mã.
Hệ thống cấp mã hóa đơn của Tổng cục Thuế tự động thực hiện cấp mã hóa đơn và gửi trả kết quả cấp mã hóa đơn cho người gửi.
Sau khi nhận được hóa đơn điện tử có mã của CQT thì Doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh bán hàng hóa, cung cấp dịch vụ có trách nhiệm gửi hóa đơn điện tử đã được cấp mã của cơ quan thuế cho người mua."
57,Câu 57: Doanh nghiệp sử dụng hóa đơn điện tử có mã của cơ quan thuế qua tổ chức cung cấp dịch vụ hóa đơn điện tử lập hóa đơn điện tử như thế nào?,"Doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh sử dụng hóa đơn điện tử có mã của cơ quan thuế thông qua tổ chức cung cấp dịch vụ hóa đơn điện tử thì truy cập vào trang thông tin điện tử của tổ chức cung cấp dịch vụ hóa đơn điện tử hoặc sử dụng phần mềm hóa đơn điện tử của đơn vị để thực hiện:
- Lập hóa đơn bán hàng hóa, cung cấp dịch vụ.
- Ký số trên các hóa đơn đã lập và gửi hóa đơn qua tổ chức cung cấp dịch vụ hóa đơn điện tử để cơ quan thuế cấp mã.
Hệ thống cấp mã hóa đơn của Tổng cục Thuế tự động thực hiện cấp mã hóa đơn và gửi trả kết quả cấp mã hóa đơn cho người gửi.
Sau khi nhận được hóa đơn điện tử có mã của CQT thì Doanh nghiệp, tổ chức kinh tế, tổ chức khác, hộ, cá nhân kinh doanh bán hàng hóa, cung cấp dịch vụ có trách nhiệm gửi hóa đơn điện tử đã được cấp mã của cơ quan thuế cho người mua."
58,Câu 58: Doanh nghiệp sử dụng hóa đơn điện tử không có mã của cơ quan thuế lập hóa đơn điện tử như thế nào ?,"Doanh nghiệp, tổ chức kinh tế được cơ quan thuế chấp nhận sử dụng hóa đơn điện tử không có mã của cơ quan thuế khi bán hàng hóa, cung cấp dịch vụ sử dụng phần mềm để lập hóa đơn điện tử khi bán hàng hóa, cung cấp dịch vụ, ký số trên hóa đơn điện tử và gửi cho người mua bằng phương thức điện tử theo thỏa thuận giữa người bán và người mua, đảm bảo phù hợp với quy định của pháp luật về giao dịch điện tử."
59,Câu 59: Doanh nghiệp có được ủy nhiệm lập hóa đơn điện tử không?,"Doanh nghiệp, tổ chức kinh tế, tổ chức khác được quyền ủy nhiệm cho bên thứ ba là bên có quan hệ liên kết với người bán, là đối tượng đủ điều kiện sử dụng hoá đơn điện tử và không thuộc trường hợp ngừng sử dụng hóa đơn điện tử theo quy định."
60,"Câu 60: Trình tự, thủ tục ủy nhiệm/chấm dứt ủy nhiệm lập hóa đơn điện tử như thế nào?","Trả lời:
 - Việc ủy nhiệm/chấm dứt ủy nhiệm phải được lập bằng văn bản (hợp đồng hoặc thỏa thuận) giữa bên ủy nhiệm và bên nhận ủy nhiệm;
 - Việc ủy nhiệm/chấm dứt ủy nhiểm phải thông báo cho cơ quan thuế khi đăng ký sử dụng hóa đơn điện tử;
 - Bên ủy nhiệm và bên nhận ủy nhiệm có trách nhiệm niêm yết trên website của đơn vị mình hoặc thông báo công khai trên phương tiện thông tin đại chúng để người mua hàng hóa, dịch vụ được biết về việc ủy nhiệm lập hóa đơn/chấm dứt ủy nhiệm."
61,Câu 61: Văn bản ủy nhiệm phải có các thông tin gì?,"Hợp đồng ủy nhiệm hoặc thỏa thuận ủy nhiệm phải thể hiện đầy đủ các thông tin về bên ủy nhiệm và bên nhận ủy nhiệm (tên, địa chỉ, mã số thuế, chứng thư số); thông tin về hoá đơn điện tử ủy nhiệm (loại hoá đơn, ký hiệu hoá đơn, ký hiệu mẫu số hóa đơn); mục đích ủy nhiệm; thời hạn ủy nhiệm; phương thức thanh toán hoá đơn ủy nhiệm (ghi rõ trách nhiệm thanh toán tiền hàng hóa, dịch vụ trên hóa đơn ủy nhiệm); 
Bên ủy nhiệm và bên nhận ủy nhiệm có trách nhiệm lưu trữ văn bản ủy nhiệm và xuất trình khi cơ quan có thẩm quyền yêu cầu."
62,Câu 62: Thủ tục thông báo với cơ quan Thuế về ủy nhiệm lập hóa đơn thực hiện như thế nào?,"Việc ủy nhiệm/chấm dứt ủy nhiệm lập hóa đơn được xác định là thay đổi thông tin đăng ký sử dụng hóa đơn điện tử do đó Bên ủy nhiệm và bên nhận ủy nhiệm sử dụng Mẫu số 01ĐKTĐ/HĐĐT ban hành kèm theo Nghị định số 123/2020/NĐ-CP để thông báo với cơ quan thuế về việc ủy nhiệm lập hóa đơn điện tử, bao gồm cả trường hợp chấm dứt trước thời hạn ủy nhiệm lập hoá đơn điện tử theo thỏa thuận giữa các bên."
63,"Câu 63: Bên ủy nhiệm, bên nhận ủy nhiệm điền thông tin ủy nhiệm ở phần nào của Mẫu số 01ĐKTĐ/HĐĐT?","Bên ủy nhiệm điền thông tin của bên nhận ủy nhiệm, bên nhận ủy nhiệm điền thông tin taiuj Phần 5 “Danh sách chứng thư số sử dụng” điền thông tin đầy đủ chứng thư số sử dụng của cả hai bên;
- Đối với bên nhận ủy nhiệm tại cột 5 Phần 6 “Đăng ký ủy nhiệm lập hóa đơn” điền thông tin tên, tổ chức ủy nhiệm và mã số thuế của bên ủy nhiệm."
64,Câu 64: Hóa đơn điện tử ủy nhiệm phải có thông tin gì?,"Hóa đơn điện tử do tổ chức được ủy nhiệm lập là hóa đơn điện tử có mã hoặc không có mã của cơ quan thuế và phải thể hiện tên, địa chỉ, mã số thuế của bên ủy nhiệm và tên, địa chỉ, mã số thuế của bên nhận ủy nhiệm;"
65,Câu 65: Hóa đơn điện tử ủy nhiệm không có mã của CQT thì ai là người chuyển dữ liệu hóa đơn đến cơ quan thuế?,Trường hợp hóa đơn ủy nhiệm là hóa đơn điện tử không có mã của cơ quan thuế (sau đây gọi là hóa đơn điện tử không có mã) thì bên ủy nhiệm phải chuyển dữ liệu hóa đơn điện tử đến cơ quan thuế quản lý trực tiếp hoặc thông qua tổ chức cung cấp dịch vụ để chuyển dữ liệu hóa đơn điện tử đến cơ quan thuế quản lý trực tiếp;
66,Câu 66: Doanh nghiệp sử dụng hóa đơn điện tử có mã của cơ quan thuế có phải chuyển dữ liệu hóa đơn điện tử đến cơ quan thuế không?,Doanh nghiệp sử dụng hóa đơn điện tử có mã của cơ quan thuế đã chuyển hóa đơn điện tử đến cơ quan thuế để được cấp mã do đó không cần gửi lại dữ liệu hóa đơn điện tử tới cơ quan thuế.
67,Câu 67: Doanh nghiệp sử dụng hóa đơn điện tử không có mã của cơ quan thuế có phải chuyển dữ liệu hóa đơn điện tử đến cơ quan thuế không?,Doanh nghiệp sử dụng hóa đơn điện tử không có mã của cơ quan thuế có phải chuyển dữ liệu hóa đơn điện tử không có mã của cơ quan thuế đã lập đến cơ quan thuế qua Cổng thông tin điện tử của Tổng cục Thuế (chuyển trực tiếp hoặc gửi qua tổ chức cung cấp dịch vụ hóa đơn điện tử).
68,Câu 68: Doanh nghiệp sử dụng hóa đơn điện tử không có mã của cơ quan thuế phải chuyển dữ liệu hóa đơn điện tử đến cơ quan thuế theo phương thức nào?,"Doanh nghiệp sử dụng hóa đơn điện tử không có mã của cơ quan thuế có thể thực hiện bằng 2 phương thức như sau:
- Phương thức chuyển dữ liệu hóa đơn điện tử theo Bảng tổng hợp dữ liệu hóa đơn điện tử theo Mẫu số 01/TH-HĐĐT Phụ lục IA ban hành kèm theo Nghị định số 123/2020/NĐ-CP
- Phương thức chuyển đầy đủ nội dung hóa đơn áp dụng đối với trường hợp bán hàng hóa, cung cấp dịch vụ."
69,Câu 69: Doanh nghiệp sử dụng hóa đơn điện tử không có mã của cơ quan thuế kinh doanh trong những ngành nghề nào được chuyển dữ liệu hóa đơn điện tử theo Bảng tổng hợp dữ liệu hóa đơn điện tử,"Doanh nghiệp sử dụng hóa đơn điện tử không có mã của cơ quan thuế kinh doanh trong lĩnh vực: bưu chính viễn thông, bảo hiểm, tài chính ngân hàng, vận tải hàng không, chứng khoán, điện, nước sạch, xăng dầu"
70,Câu 70: Người bán phát hiện hóa đơn điện tử đã được cấp mã của cơ quan thuế chưa gửi cho người mua có sai sót thì phải xử lý như thế nào?,"Trường hợp người bán phát hiện hóa đơn điện tử đã được cấp mã của cơ quan thuế chưa gửi cho người mua có sai sót thì người bán thực hiện thông báo với cơ quan thuế theo Mẫu số 04/SS-HĐĐT Phụ lục IA ban hành kèm theo Nghị định số 123/2020/NĐ-CP về việc hủy hóa đơn điện tử có mã đã lập có sai sót và lập hóa đơn điện tử mới, ký số gửi cơ quan thuế để cấp mã hóa đơn mới thay thế hóa đơn đã lập để gửi cho người mua."
