Id,Question,Answer
71,"Câu 71:Hóa đơn điện tử đã gửi cho người mua mà người mua hoặc người bán phát hiện có sai sót về tên, địa chỉ của người mua nhưng không sai mã số thuế, các nội dung khác không sai sót phải xử lý như thế nào?","Trường hợp có sai sót về tên, địa chỉ của người mua nhưng không sai mã số thuế, các nội dung khác không sai sót thì người bán thông báo cho người mua về việc hóa đơn có sai sót và không phải lập lại hóa đơn. Người bán thực hiện thông báo với cơ quan thuế về hóa đơn điện tử có sai sót theo Mẫu số 04/SS-HĐĐT Phụ lục IA ban hành kèm theo Nghị định số 123/2020/NĐ-CP, trừ trường hợp hóa đơn điện tử không có mã của cơ quan thuế có sai sót nêu trên chưa gửi dữ liệu hóa đơn cho cơ quan thuế."
72,"Câu 72: Hóa đơn điện tử đã gửi cho người mua mà người mua hoặc người bán phát hiện có sai sót về số tiền ghi trên hóa đơn, sai về thuế suất, tiền thuế hoặc hàng hóa ghi trên hóa đơn không đúng quy cách, chất lượng phải xử lý như thế nào?","Doanh nghiệp có thể lựa chọn một trong hai cách sử dụng hóa đơn điện tử như sau: điều chỉnh hóa đơn đã lập có sai sót hoặc lập hóa đơn điện tử mới thay thế cho hóa đơn điện tử có sai sót.
Người bán và người mua thỏa thuận về việc lập văn bản thỏa thuận trước khi lập hóa đơn điều chỉnh/thay thế cho hóa đơn đã lập có sai sót thì người bán và người mua lập văn bản thỏa thuận ghi rõ sai sót, sau đó người bán lập hóa đơn điện tử điều chỉnh/thay thế hóa đơn đã lập có sai sót.
 Hóa đơn điện tử điều chỉnh/thay thế hóa đơn điện tử đã lập có sai sót phải có dòng chữ “Điều chỉnh/Thay thế cho hóa đơn Mẫu số... ký hiệu... số... ngày... tháng... năm”.
 Người bán ký số trên hóa đơn điện tử mới điều chỉnh hoặc thay thế cho hóa đơn điện tử đã lập có sai sót sau đó người bán gửi cho người mua (đối với trường hợp sử dụng hóa đơn điện tử không có mã của cơ quan thuế) hoặc gửi cơ quan thuế để cơ quan thuế cấp mã cho hóa đơn điện tử mới để gửi cho người mua (đối với trường hợp sử dụng hóa đơn điện tử có mã của cơ quan thuế)."
73,Câu 73: Doanh nghiệp nhận được thông báo của cơ quan thuế về việc phát hiện hóa đơn điện tử có mã của cơ quan thuế hoặc hóa đơn điện tử không có mã của cơ quan thuế đã lập có sai sót?,"Trường hợp người nộp thuế nhận được thông báo của cơ quan thuế phát hiện hóa đơn điện tử có mã của cơ quan thuế hoặc hóa đơn điện tử không có mã của cơ quan thuế đã lập có sai sót thì theo thời hạn ghi trên thông báo, người bán phải có phản hồi với cơ quan thuế hoặc thực hiện thông báo với cơ quan thuế theo Mẫu số 04/SS-HĐĐT tại Phụ lục IA ban hành kèm theo Nghị định số 123 về việc kiểm tra hóa đơn điện tử đã lập có sai sót."
74,"Câu 74: Doanh nghiệp có được ghi dấu âm, dấu dương trên hóa đơn điều chỉnh hóa đơn có sai sót không?","Trên hóa đơn điều chỉnh hóa đơn có sai sót thì doanh nghiệp được: điều chỉnh tăng (ghi dấu dương), điều chỉnh giảm (ghi dấu âm) đúng với thực tế điều chỉnh."
75,Câu 75: Người bán xử lý bảng tổng hợp dữ liệu hóa đơn điện tử đã gửi cơ quan thuế có sai sót như thế nào?,"Sau thời hạn chuyển bảng tổng hợp dữ liệu hóa đơn điện tử đến cơ quan thuế, trường hợp thiếu dữ liệu hóa đơn điện tử tại bảng tổng hợp dữ liệu hóa đơn điện tử đã gửi cơ quan thuế thì người bán gửi bảng tổng hợp dữ liệu hóa đơn điện tử bổ sung; 
 Trường hợp bảng tổng hợp dữ liệu hóa đơn điện tử đã gửi cơ quan thuế có sai sót thì người bán gửi thông tin điều chỉnh cho các thông tin đã kê khai trên bảng tổng hợp;"
76,"Câu 76: Thời điểm lập hóa đơn đối với bán hàng hóa, cung cấp dịch vụ là khi nào?","Thời điểm lập hóa đơn đối với bán hàng hóa (bao gồm cả bán tài sản nhà nước, tài sản tịch thu, sung quỹ nhà nước và bán hàng dự trữ quốc gia) là thời điểm chuyển giao quyền sở hữu hoặc quyền sử dụng hàng hóa cho người mua, không phân biệt đã thu được tiền hay chưa thu được tiền.
Thời điểm lập hóa đơn đối với cung cấp dịch vụ là thời điểm hoàn thành việc cung cấp dịch vụ không phân biệt đã thu được tiền hay chưa thu được tiền. Trường hợp người cung cấp dịch vụ có thu tiền trước hoặc trong khi cung cấp dịch vụ thì thời điểm lập hóa đơn là thời điểm thu tiền (không bao gồm trường hợp thu tiền đặt cọc hoặc tạm ứng để đảm bảo thực hiện hợp đồng cung cấp các dịch vụ: kế toán, kiểm toán, tư vấn tài chính, thuế; thẩm định giá; khảo sát, thiết kế kỹ thuật; tư vấn giám sát; lập dự án đầu tư xây dựng)."
77,"Câu 77: Đối với trường hợp giao hàng nhiều lần hoặc bàn giao từng hạng mục, công đoạn dịch vụ thì thời điểm lập hóa đơn được quy định như thế nào?","Trường hợp giao hàng nhiều lần hoặc bàn giao từng hạng mục, công đoạn dịch vụ thì mỗi lần giao hàng hoặc bàn giao đều phải lập hóa đơn cho khối lượng, giá trị hàng hóa, dịch vụ được giao tương ứng."
78,Câu 78: Doanh nghiệp nào được lập hóa đơn theo kỳ?,"Đối với các trường hợp cung cấp dịch vụ với số lượng lớn, phát sinh thường xuyên, cần có thời gian đối soát số liệu giữa doanh nghiệp cung cấp dịch vụ và khách hàng, đối tác như trường hợp cung cấp dịch vụ hỗ trợ trực tiếp cho vận tải hàng không, cung ứng nhiên liệu hàng không cho các hãng hàng không, hoạt động cung cấp điện (trừ đối tượng quy định tại điểm h khoản này), nước, dịch vụ truyền hình, dịch vụ bưu chính chuyển phát (bao gồm cả dịch vụ đại lý, dịch vụ thu hộ, chi hộ), dịch vụ viễn thông (bao gồm cả dịch vụ viễn thông giá trị gia tăng), dịch vụ logistic, dịch vụ công nghệ thông tin (trừ trường hợp quy định tại điểm b khoản này) được bán theo kỳ nhất định, thời điểm lập hóa đơn là thời điểm hoàn thành việc đối soát dữ liệu giữa các bên nhưng chậm nhất không quá ngày 07 của tháng sau tháng phát sinh việc cung cấp dịch vụ hoặc không quá 07 ngày kể từ ngày kết thúc kỳ quy ước. Kỳ quy ước để làm căn cứ tính lượng hàng hóa, dịch vụ cung cấp căn cứ thỏa thuận giữa đơn vị bán hàng hóa, cung cấp dịch vụ với người mua."
79,"Câu 79: doanh nghiệp cung cấp dịch vụ viễn thông, dịch vụ công nghệ thông tin thời điểm lập hóa đơn là khi nào?","Đối với dịch vụ viễn thông (bao gồm cả dịch vụ viễn thông giá trị gia tăng), dịch vụ công nghệ thông tin (bao gồm dịch vụ trung gian thanh toán sử dụng trên nền tảng viễn thông, công nghệ thông tin) phải thực hiện đối soát dữ liệu kết nối giữa các cơ sở kinh doanh dịch vụ, thời điểm lập hóa đơn là thời điểm hoàn thành việc đối soát dữ liệu về cước dịch vụ theo hợp đồng kinh tế giữa các cơ sở kinh doanh dịch vụ nhưng chậm nhất không quá 2 tháng kể từ tháng phát sinh cước dịch vụ kết nối.
Trường hợp cung cấp dịch vụ viễn thông (bao gồm cả dịch vụ viễn thông giá trị gia tăng) thông qua bán thẻ trả trước, thu cước phí hòa mạng khi khách hàng đăng ký sử dụng dịch vụ mà khách hàng không yêu cầu xuất hóa đơn GTGT hoặc không cung cấp tên, địa chỉ, mã số thuế thì cuối mỗi ngày hoặc định kỳ trong tháng, cơ sở kinh doanh dịch vụ lập chung một hóa đơn GTGT ghi nhận tổng doanh thu phát sinh theo từng dịch vụ người mua không lấy hóa đơn hoặc không cung cấp tên, địa chỉ, mã số thuế."
80,"Câu 80: Đối với hoạt động xây dựng, lắp đặt và đối với tổ chức kinh doanh bất động sản, xây dựng cơ sở hạ tầng, xây dựng nhà để bán, chuyển nhượng lập hóa đơn khi nào ?","Đối với hoạt động xây dựng, lắp đặt, thời điểm lập hóa đơn là thời điểm nghiệm thu, bàn giao công trình, hạng mục công trình, khối lượng xây dựng, lắp đặt hoàn thành, không phân biệt đã thu được tiền hay chưa thu được tiền.
Đối với tổ chức kinh doanh bất động sản, xây dựng cơ sở hạ tầng, xây dựng nhà để bán, chuyển nhượng:
+ Trường hợp chưa chuyển giao quyền sở hữu, quyền sử dụng: Có thực hiện thu tiền theo tiến độ thực hiện dự án hoặc tiến độ thu tiền ghi trong hợp đồng thì thời điểm lập hóa đơn là ngày thu tiền hoặc theo thỏa thuận thanh toán trong hợp đồng.
+ Trường hợp đã chuyển giao quyền sở hữu, quyền sử dụng: Thời điểm lập hóa đơn thực hiện theo quy định như đối với bán hàng hóa."
81,Câu 81: Đối với các trường hợp tổ chức kinh doanh mua dịch vụ vận tải hàng không xuất qua website và hệ thống thương mại điện tử được quy định về thời điểm lập hóa đơn như thế nào ?,Thời điểm lập hóa đơn đối với các trường hợp tổ chức kinh doanh mua dịch vụ vận tải hàng không xuất qua website và hệ thống thương mại điện tử được lập theo thông lệ quốc tế chậm nhất không quá 05 ngày kế tiếp kể từ ngày chứng từ dịch vụ vận tải hàng không xuất ra trên hệ thống website và hệ thống thương mại điện tử.
82,"Câu 82: Đối với hoạt động tìm kiếm thăm dò, khai thác và chế biến dầu thô và Đối với hoạt động bán khí thiên nhiên, khí đồng hành, khí than được chuyển bằng đường ống dẫn khí đến người mua lập hóa đơn khi nào?","Đối với hoạt động tìm kiếm thăm dò, khai thác và chế biến dầu thô: Thời điểm lập hóa đơn bán dầu thô, condensate, các sản phẩm được chế biến từ dầu thô (bao gồm cả hoạt động bao tiêu sản phẩm theo cam kết của Chính phủ) là thời điểm bên mua và bên bán xác định được giá bán chính thức, không phân biệt đã thu được tiền hay chưa thu được tiền.
Đối với hoạt động bán khí thiên nhiên, khí đồng hành, khí than được chuyển bằng đường ống dẫn khí đến người mua, thời điểm lập hóa đơn là thời điểm bên mua, bên bán xác định khối lượng khí giao hàng tháng nhưng chậm nhất không quá 07 ngày kế tiếp kể từ ngày bên bán gửi thông báo lượng khí giao hàng tháng.
Trường hợp thỏa thuận bảo lãnh và cam kết của Chính phủ có quy định khác về thời điểm lập hóa đơn thì thực hiện theo quy định tại thỏa thuận bảo lãnh và cam kết của Chính phủ."
83,"Câu 83: Đối với cơ sở kinh doanh thương mại bán lẻ, kinh doanh dịch vụ ăn uống theo mô hình hệ thống cửa hàng bán trực tiếp đến người tiêu dùng nhưng việc hạch toán toàn bộ hoạt động kinh doanh được thực hiện tại trụ sở chính được quy định về thời điểm lập hóa đơn được xác định như thế nào?","Đối với cơ sở kinh doanh thương mại bán lẻ, kinh doanh dịch vụ ăn uống theo mô hình hệ thống cửa hàng bán trực tiếp đến người tiêu dùng nhưng việc hạch toán toàn bộ hoạt động kinh doanh được thực hiện tại trụ sở chính (trụ sở chính trực tiếp ký hợp đồng mua, bán hàng hóa, dịch vụ; hóa đơn bán hàng hóa, dịch vụ từng cửa hàng xuất cho khách hàng xuất qua hệ thống máy tính tiền của từng cửa hàng đứng tên trụ sở chính), hệ thống máy tính tiền kết nối với máy tính chưa đáp ứng điều kiện kết nối chuyển dữ liệu với cơ quan thuế, từng giao dịch bán hàng hóa, cung cấp đồ ăn uống có in Phiếu tính tiền cho khách hàng, dữ liệu Phiếu tính tiền có lưu trên hệ thống và khách hàng không có nhu cầu nhận hóa đơn điện tử thì cuối ngày cơ sở kinh doanh căn cứ thông tin từ Phiếu tính tiền để tổng hợp lập hóa đơn điện tử cho các giao dịch bán hàng hóa, cung cấp đồ ăn uống trong ngày, trường hợp khách hàng yêu cầu lập hóa đơn điện tử thì cơ sở kinh doanh lập hóa đơn điện tử giao cho khách hàng."
84,Câu 84: Đối với hoạt động bán điện của các công ty phát điện trên thị trường điện thì việc xác định thời điểm lập hóa đơn như thế nào ?,"Đối với hoạt động bán điện của các công ty phát điện trên thị trường điện thì thời điểm lập hóa đơn điện tử được xác định căn cứ thời điểm về đối soát số liệu thanh toán giữa đơn vị vận hành hệ thống điện và thị trường điện, đơn vị phát điện và đơn vị mua điện theo quy định của Bộ Công Thương hoặc hợp đồng mua bán điện đã được Bộ Công Thương hướng dẫn, phê duyệt nhưng chậm nhất là ngày cuối cùng của thời hạn kê khai, nộp thuế đối với tháng phát sinh nghĩa vụ thuế theo quy định pháp luật về thuế. Riêng hoạt động bán điện của các công ty phát điện có cam kết bảo lãnh của Chính phủ về thời điểm thanh toán thì thời điểm lập hóa đơn điện tử căn cứ theo bảo lãnh của Chính phủ, hướng dẫn và phê duyệt của Bộ Công Thương và các hợp đồng mua bán điện đã được ký kết giữa bên mua điện và bên bán điện."
85,Câu 85: Đối với trường hợp bán xăng dầu tại các cửa hàng bán lẻ cho khách hàng thời điểm lập hóa đơn như thế nào?,"Thời điểm lập hóa đơn điện tử đối với trường hợp bán xăng dầu tại các cửa hàng bán lẻ cho khách hàng là thời điểm kết thúc việc bán xăng dầu theo từng lần bán. Người bán phải đảm bảo lưu trữ đầy đủ hóa đơn điện tử đối với trường hợp bán xăng dầu cho khách hàng là cá nhân không kinh doanh, cá nhân kinh doanh và đảm bảo có thể tra cứu khi cơ quan có thẩm quyền yêu cầu."
86,"Câu 86: Đối với trường hợp cung cấp dịch vụ vận tải hàng không, dịch vụ bảo hiểm qua đại lý được quy định về thời điểm lập hóa đơn như thế nào? ","Đối với trường hợp cung cấp dịch vụ vận tải hàng không, dịch vụ bảo hiểm qua đại lý, thời điểm lập hóa đơn là thời điểm hoàn thành việc đối soát dữ liệu giữa các bên nhưng chậm nhất không quá ngày 10 của tháng sau tháng phát sinh."
87,"Câu 87 :Đối với trường hợp cung cấp dịch vụ ngân hàng, chứng khoán, bảo hiểm, dịch vụ chuyển tiền qua ví điện tử, dịch vụ ngừng và cấp điện trở lại của đơn vị phân phối điện cho người mua là cá nhân không kinh doanh (hoặc cá nhân kinh doanh) nhưng không có nhu cầu lấy hóa đơn được quy định về thời điểm lập hóa đơn như thế nào?","Trường hợp cung cấp dịch vụ ngân hàng, chứng khoán, bảo hiểm, dịch vụ chuyển tiền qua ví điện tử, dịch vụ ngừng và cấp điện trở lại của đơn vị phân phối điện cho người mua là cá nhân không kinh doanh (hoặc cá nhân kinh doanh) nhưng không có nhu cầu lấy hóa đơn thì cuối ngày hoặc cuối tháng đơn vị thực hiện xuất hóa đơn tổng căn cứ thông tin chi tiết từng giao dịch phát sinh trong ngày, trong tháng tại hệ thống quản lý dữ liệu của đơn vị. Đơn vị cung cấp dịch vụ phải chịu trách nhiệm về tính chính xác nội dung thông tin giao dịch và cung cấp bảng tổng hợp chi tiết dịch vụ cung cấp khi cơ quan chức năng yêu cầu. Trường hợp khách hàng yêu cầu lấy hóa đơn theo từng giao dịch thì đơn vị cung cấp dịch vụ phải lập hóa đơn giao cho khách hàng.
Trường hợp cung cấp dịch vụ ngân hàng ngày lập hóa đơn thực hiện định kỳ theo hợp đồng giữa hai bên kèm bảng kê hoặc chứng từ khác có xác nhận của hai bên, nhưng chậm nhất là ngày cuối cùng của tháng phát sinh hoạt động cung cấp dịch vụ.
Trường hợp cung cấp dịch vụ ngân hàng với số lượng lớn, phát sinh thường xuyên, cần có thời gian đối soát dữ liệu giữa ngân hàng và các bên thứ ba có liên quan (tổ chức thanh toán, tổ chức thẻ quốc tế hoặc các tổ chức khác), thời điểm lập hóa đơn là thời điểm hoàn thành việc đối soát dữ liệu giữa các bên nhưng chậm nhất không quá ngày 10 của tháng sau tháng phát sinh."
88,Câu 88: Đối với kinh doanh vận tải hành khách bằng xe taxi có sử dụng phần mềm tính tiền theo quy định của pháp luật được quy định về thời điểm lập hóa đơn như thế nào? ,"Tại thời điểm kết thúc chuyến đi, doanh nghiệp, hợp tác xã kinh doanh vận tải hành khách bằng xe taxi có sử dụng phần mềm tính tiền thực hiện gửi các thông tin của chuyến đi cho khách hàng và gửi về cơ quan thuế theo định dạng dữ liệu của cơ quan thuế. Các thông tin gồm: tên đơn vị kinh doanh vận tải, biển kiểm soát xe, cự ly chuyến đi (tính theo km) và tổng số tiền hành khách phải trả.
 Trường hợp khách hàng lấy hóa đơn điện tử thì khách hàng cập nhật hoặc gửi các thông tin đầy đủ (tên, địa chỉ, mã số thuế) vào phần mềm hoặc đơn vị cung cấp dịch vụ. Căn cứ thông tin khách hàng gửi hoặc cập nhật, doanh nghiệp, hợp tác xã kinh doanh vận tải hành khách bằng xe taxi có sử dụng phần mềm tính tiền thực hiện gửi hóa đơn của chuyến đi cho khách hàng, đồng thời chuyển dữ liệu hóa đơn đến cơ quan thuế theo quy định tại Điều 22 Nghị định số 123/2020/NĐ-CP."
89,"Câu 89: Đối với cơ sở y tế kinh doanh dịch vụ khám chữa bệnh có sử dụng phần mềm quản lý khám chữa bệnh và quản lý viện phí, từng giao dịch khám, chữa bệnh và thực hiện các dịch vụ chụp, chiếu, xét nghiệm có in phiếu thu tiền (thu viện phí hoặc tiền khám, xét nghiệm) và có lưu trên hệ thống công nghệ thông tin được quy định về thời điểm lập hóa đơn như thế nào?","Đối với cơ sở y tế kinh doanh dịch vụ khám chữa bệnh có sử dụng phần mềm quản lý khám chữa bệnh và quản lý viện phí, từng giao dịch khám, chữa bệnh và thực hiện các dịch vụ chụp, chiếu, xét nghiệm có in phiếu thu tiền (thu viện phí hoặc tiền khám, xét nghiệm) và có lưu trên hệ thống công nghệ thông tin, nếu khách hàng (người đến khám, chữa bệnh) không có nhu cầu lấy hóa đơn thì cuối ngày cơ sở y tế căn cứ thông tin khám, chữa bệnh và thông tin từ phiếu thu tiền để tổng hợp lập hóa đơn điện tử cho các dịch vụ y tế thực hiện trong ngày, trường hợp khách hàng yêu cầu lập hóa đơn điện tử thì cơ sở y tế lập hóa đơn điện tử giao cho khách hàng."
90,Câu 90: Đối với hoạt động thu phí dịch vụ sử dụng đường bộ theo hình thức điện tử không dừng ngày lập hóa đơn điện tử là ngày xe lưu thông qua trạm thu phí được quy định về thời điểm lập hóa đơn như thế nào?,"Đối với hoạt động thu phí dịch vụ sử dụng đường bộ theo hình thức điện tử không dừng ngày lập hóa đơn điện tử là ngày xe lưu thông qua trạm thu phí. Trường hợp khách hàng sử dụng dịch vụ thu phí đường bộ theo hình thức điện tử không dừng có một hoặc nhiều phương tiện cùng sử dụng dịch vụ nhiều lần trong tháng, đơn vị cung cấp dịch vụ có thể lập hóa đơn điện tử theo định kỳ, ngày lập hóa đơn điện tử chậm nhất là ngày cuối cùng của tháng phát sinh dịch vụ thu phí. Nội dung hóa đơn liệt kê chi tiết từng lượt xe lưu thông qua các trạm thu phí (bao gồm: thời gian xe qua trạm, giá phí sử dụng đường bộ của từng lượt xe)."
91,"Câu 91: Trường hợp nhận nhập khẩu hàng hóa ủy thác, nếu cơ sở kinh doanh nhận nhập khẩu ủy thác đã nộp thuế giá trị gia tăng ở khâu nhập khẩu thì sử dụng hóa đơn điện tử như thế nào?","Trường hợp nhận nhập khẩu hàng hóa ủy thác, nếu cơ sở kinh doanh nhận nhập khẩu ủy thác đã nộp thuế giá trị gia tăng ở khâu nhập khẩu thì sử dụng hóa đơn điện tử khi trả hàng cho cơ sở kinh doanh ủy thác nhập khẩu. Nếu chưa nộp thuế giá trị gia tăng ở khâu nhập khẩu, khi xuất trả hàng nhập khẩu ủy thác, cơ sở nhận ủy thác lập phiếu xuất kho kiêm vận chuyển nội bộ theo quy định làm chứng từ lưu thông hàng hóa trên thị trường."
92,Mã của cơ quan thuế là gì?,Mã của cơ quan thuế trên hóa đơn điện tử bao gồm số giao dịch là một dãy số duy nhất do hệ thống của cơ quan thuế tạo ra và một chuỗi ký tự được cơ quan thuế mã hóa dựa trên thông tin của người bán lập trên hóa đơn.
93,Thuế là gì?,"Thuế là gì? Cho đến nay vẫn chưa có một khái niệm nào trên thế giới thống nhất về thuế. Đứng ở các góc độ khác nhau của các nhà kinh tế khác nhau lại có một khái niệm khác nhau về thuế.
Một trong những khái niệm phổ biến về thuế đó là “Thuế là một khoản thu bắt buộc, không bồi hoàn trực tiếp của Nhà nước đối với các tổ chức và các cá nhân nhằm đáp ứng nhu cầu chi tiêu của Nhà nước vì lợi ích chung”."
94,Cơ quan thuế là gì?,"Cơ quan thuế là hệ thống các cơ quan thực hiện quản lý Nhà nước về thuế, thuế là một khoản nộp ngân sách nhà nước bắt buộc của tổ chức, hộ gia đình, hộ kinh doanh, cá nhân theo quy định của các luật thuế.

Cơ quan thuế là từ ngữ chung được dùng để chỉ hệ thống các cơ quan quản lý Nhà nước về thuế, bao gồm Tổng cục Thuế, Cục Thuế, Chi cục Thuế, Chi cục Thuế khu vực."